* Encoding: UTF-8.
* This program reads the txt file data and applies variable and value labes, format and missing valus specifications.
* Write the location of the ASCII file on the at the beginning of the controle file.
* Write the location of the SPSS file at the end of the controle file.


SET decimal=dot.

DATA LIST file="c:\***\intstud_read_v3.txt"/
COUNTRY      2 - 4 (a)
SCHOOLID     5 - 9 (a)
STIDSTD     10 - 14 (a)
SUBNATIO    16 - 17 (a)
ST01Q02     21 - 22 (a)
ST01Q03     23 - 26 (a)
ST02Q01     27 - 28 
ST03Q01     29 - 29 
ST04Q01     30 - 30 
ST04Q02     31 - 31 
ST04Q03     32 - 32 
ST04Q04     33 - 33 
ST04Q05     34 - 34 
ST04Q06     35 - 35 
ST04Q07     36 - 36 
ST04Q08     37 - 37 
ST05Q01     38 - 38 
ST05Q02     39 - 39 
ST05Q03     40 - 40 
ST06Q01     41 - 41 
ST07Q01     42 - 42 
ST09Q01     43 - 46 (a)
ST11Q01     47 - 50 (a)
ST12Q01     51 - 51 
ST13Q01     52 - 52 
ST14Q01     53 - 53 
ST15Q01     54 - 54 
ST16Q01     55 - 55 
ST16Q02     56 - 56 
ST16Q03     57 - 57 
ST17Q01     58 - 58 
ST18Q01     59 - 59 
ST18Q02     60 - 60 
ST18Q03     61 - 61 
ST18Q04     62 - 62 
ST18Q05     63 - 63 
ST18Q06     64 - 64 
ST19Q01     65 - 65 
ST19Q02     66 - 66 
ST19Q03     67 - 67 
ST19Q04     68 - 68 
ST19Q05     69 - 69 
ST19Q06     70 - 70 
ST20Q01     71 - 71 
ST20Q02     72 - 72 
ST20Q03     73 - 73 
ST20Q04     74 - 74 
ST20Q05     75 - 75 
ST20Q06     76 - 76 
ST21Q01     77 - 77 
ST21Q02     78 - 78 
ST21Q03     79 - 79 
ST21Q04     80 - 80 
ST21Q05     81 - 81 
ST21Q06     82 - 82 
ST21Q07     83 - 83 
ST21Q08     84 - 84 
ST21Q09     85 - 85 
ST21Q10     86 - 86 
ST21Q11     87 - 87 
ST22Q01     88 - 88 
ST22Q02     89 - 89 
ST22Q03     90 - 90 
ST22Q04     91 - 91 
ST22Q05     92 - 92 
ST22Q06     93 - 93 
ST22Q07     94 - 94 
ST23Q01     95 - 95 
ST23Q02     96 - 96 
ST23Q03     97 - 97 
ST23Q04     98 - 98 
ST24Q01     99 - 99 
ST24Q02    100 - 100 
ST24Q03    101 - 101 
ST24Q04    102 - 102 
ST24Q05    103 - 103 
ST24Q06    104 - 104 
ST24Q07    105 - 105 
ST25Q01    106 - 106 
ST26Q01    107 - 107 
ST26Q02    108 - 108 
ST26Q03    109 - 109 
ST26Q04    110 - 110 
ST26Q05    111 - 111 
ST26Q06    112 - 112 
ST26Q07    113 - 113 
ST26Q08    114 - 114 
ST26Q09    115 - 115 
ST26Q10    116 - 116 
ST26Q11    117 - 117 
ST26Q12    118 - 118 
ST26Q13    119 - 119 
ST26Q14    120 - 120 
ST26Q15    121 - 121 
ST26Q16    122 - 122 
ST26Q17    123 - 123 
ST27Q01    124 - 125 
